1529407798,1,2.76,5.87,5.87,83,0,0,4.2,195
1529407803,1,2.75,7.82,1.96,83,0,0,4.2,196
1529407808,1,2.86,1000,0.98,83,0,0,4.2,197
1529407813,1,2.84,899.32,2.93,83,0,0,4.2,198
1529407818,1,2.9,1000,0.98,8b,1,0,4.2,199
1529407823,1,2.89,1000,0.98,83,0,0,4.2,200
1529407828,1,2.84,738.03,0.98,93,0,1,4.2,201
1529407833,1,2.83,916.91,1.96,83,0,0,4.2,202
1529407838,1,2.9,1000,0.98,83,0,0,4.2,203
1529407843,1,2.84,621.7,1.96,83,0,0,4.2,204
1529407848,1,2.83,589.44,0.98,83,0,0,4.2,205
1529407853,1,2.85,558.16,0.98,83,0,0,4.2,206
1529407858,1,2.85,513.2,1.96,8b,1,0,4.2,207
1529407863,1,2.85,504.4,1.96,83,0,0,4.2,208
1529407868,1,2.85,458.46,0.98,83,0,0,4.2,209
1529407873,1,2.85,460.41,1.96,83,0,0,4.2,210
1529407879,1,2.85,506.35,0.98,83,0,0,4.2,211
1529407884,1,2.85,517.11,0,83,0,0,4.2,212
1529407889,1,2.86,534.7,0.98,83,0,0,4.2,213
1529407894,1,2.85,508.31,0.98,83,0,0,4.2,214
1529407899,1,2.86,513.2,0,83,0,0,4.2,215
1529407904,1,2.87,457.48,0.98,83,0,0,4.2,216
1529407909,1,2.85,493.65,0.98,83,0,0,4.2,217
1529407914,1,2.85,521.02,0,83,0,0,4.2,218
1529407919,1,2.85,562.07,1.96,83,0,0,4.2,219
1529407924,1,2.84,523.95,0.98,83,0,0,4.2,220
1529407929,1,2.84,501.47,0,83,0,0,4.2,221
1529407934,1,2.84,555.23,0.98,93,0,1,4.2,222
1529407939,1,2.85,546.43,1.96,83,0,0,4.2,223
1529407944,1,2.84,577.71,0.98,83,0,0,4.2,224
1529407949,1,2.84,565.98,1.96,83,0,0,4.2,225
1529407954,1,2.84,499.51,0.98,83,0,0,4.2,226
1529407959,1,2.84,507.33,0.98,83,0,0,4.2,227
1529407964,1,2.84,511.24,0.98,8b,1,0,4.2,228
1529407969,1,2.85,506.35,0.98,83,0,0,4.2,229
1529407974,1,2.84,479.96,1.96,83,0,0,4.2,230
1529407979,1,2.85,495.6,0.98,83,0,0,4.2,231
1529407984,1,2.85,490.71,1.96,83,0,0,4.2,232
1529407989,1,2.85,490.71,1.96,83,0,0,4.2,233
1529407994,1,2.85,490.71,2.93,83,0,0,4.2,234
1529407999,1,2.85,595.31,5.87,83,0,0,4.2,235
1529408004,1,2.85,580.65,0,83,0,0,4.2,236
1529408009,1,2.86,614.86,0.98,83,0,0,4.2,237
1529408014,1,2.86,607.04,0,83,0,0,4.2,238
1529408019,1,2.86,638.32,0.98,83,0,0,4.2,239
1529408024,1,2.88,700.88,0.98,83,0,0,4.2,240
1529408029,1,2.87,527.86,1.96,83,0,0,4.2,241
1529408034,1,2.89,652,0.98,83,0,0,4.2,242
1529408039,1,2.89,647.12,0.98,83,0,0,4.2,243
1529408044,1,2.88,559.14,1.96,83,0,0,4.2,244
1529408050,1,2.89,669.6,1.96,83,0,0,4.2,245
1529408055,1,2.92,626.59,0.98,83,0,0,4.2,246
1529408060,1,2.9,529.81,1.96,83,0,0,4.2,247
1529408065,1,2.89,487.78,1.96,83,0,0,4.2,248
1529408070,1,2.9,468.23,1.96,83,0,0,4.2,249
1529408075,1,2.92,672.53,1.96,83,0,0,4.2,250
1529408080,1,2.94,695.99,0.98,83,0,0,4.2,251
1529408085,1,2.95,812.32,0,83,0,0,4.2,252
1529408090,1,2.97,811.34,0.98,83,0,0,4.2,253
1529408095,1,2.94,642.23,0.98,83,0,0,4.2,254
1529408100,1,2.91,462.37,0,83,0,0,4.2,255
1529408105,1,2.87,187.68,1.96,83,0,0,4.2,256
1529408110,1,2.87,143.7,1.96,83,0,0,4.2,257
1529408115,1,2.86,131.96,0.98,83,0,0,4.2,258
1529408120,1,2.86,142.72,0.98,83,0,0,4.2,259
1529408125,1,2.86,139.78,0.98,83,0,0,4.2,260
1529408130,1,2.86,142.72,0.98,83,0,0,4.2,261
1529408135,1,2.84,67.45,1.96,83,0,0,4.2,262
1529408140,1,2.84,48.88,2.93,83,0,0,4.2,263
1529408145,1,2.85,72.34,1.96,83,0,0,4.2,264
1529408150,1,2.85,79.18,1.96,83,0,0,4.2,265
1529408155,1,2.85,102.64,1.96,83,0,0,4.2,266
1529408160,1,2.86,156.4,1.96,83,0,0,4.2,267
1529408165,1,2.86,184.75,1.96,83,0,0,4.2,268
1529408170,1,2.85,46.92,1.96,83,0,0,4.2,269
1529408175,1,2.86,158.36,0.98,93,0,1,4.2,270
1529408180,1,2.86,149.56,0.98,83,0,0,4.2,271
1529408185,1,2.86,137.83,0.98,83,0,0,4.2,272
1529408190,1,2.86,138.81,0.98,83,0,0,4.2,273
1529408195,1,2.86,147.61,0.98,83,0,0,4.2,274
1529408200,1,2.86,138.81,1.96,83,0,0,4.2,275
1529408205,1,2.86,134.9,0,8b,1,0,4.2,276
1529408210,1,2.86,126.1,0,83,0,0,4.2,277
1529408215,1,2.86,129.03,1.96,83,0,0,4.2,278
1529408220,1,2.86,121.21,1.96,93,0,1,4.2,279
1529408225,1,2.86,125.12,0.98,83,0,0,4.2,280
1529408230,1,2.86,118.28,0.98,83,0,0,4.2,281
1529408236,1,2.86,132.94,0.98,83,0,0,4.2,282
1529408241,1,2.86,128.05,0,83,0,0,4.2,283
1529408246,1,2.86,145.65,1.96,83,0,0,4.2,284
1529408251,1,2.86,143.7,0.98,8b,1,0,4.2,285
1529408256,1,2.85,128.05,0.98,83,0,0,4.2,286
1529408261,1,2.86,112.41,0.98,83,0,0,4.2,287
1529408266,1,2.86,160.31,1.96,83,0,0,4.2,288
1529408271,1,2.86,196.48,1.96,83,0,0,4.2,289
1529408276,1,2.88,278.59,0.98,83,0,0,4.2,290
1529408281,1,2.87,231.67,2.93,83,0,0,4.2,291
1529408286,1,2.87,255.13,1.96,83,0,0,4.2,292
1529408291,1,2.87,376.34,1.96,83,0,0,4.2,293
1529408296,1,2.86,441.84,0.98,83,0,0,4.2,294
1529408301,1,2.87,382.21,0.98,83,0,0,4.2,295
1529408306,1,2.87,404.69,1.96,83,0,0,4.2,296
1529408311,1,2.88,450.64,2.93,83,0,0,4.2,297
1529408316,1,2.88,382.21,1.96,83,0,0,4.2,298
1529408321,1,2.88,416.42,0,83,0,0,4.2,299
1529408326,1,2.88,367.55,0.98,83,0,0,4.2,300
1529408331,1,2.88,423.26,1.96,83,0,0,4.2,301
1529408336,1,2.88,614.86,0.98,83,0,0,4.2,302
1529408341,1,2.88,824.05,0.98,83,0,0,4.2,303
1529408346,1,2.88,679.37,1.96,83,0,0,4.2,304
1529408351,1,2.9,690.13,1.96,83,0,0,4.2,305
1529408356,1,2.91,1000,1.96,83,0,0,4.2,306
1529408361,1,2.89,930.6,1.96,93,0,1,4.2,307
1529408366,1,2.89,1000,0.98,83,0,0,4.2,308
1529408371,1,2.87,951.12,0,83,0,0,4.2,309
1529408376,1,2.88,899.32,1.96,83,0,0,4.2,310
1529408381,1,2.87,840.66,0.98,83,0,0,4.2,311
1529408386,1,2.87,599.22,1.96,83,0,0,4.2,312
1529408391,1,2.85,3.91,29.33,83,0,0,4.2,313
1529408396,1,2.85,30.3,1.96,8b,1,0,4.2,314
1529408401,1,2.85,36.17,1.96,93,0,1,4.2,315
1529408406,1,2.85,10.75,1.96,83,0,0,4.2,316
1529408411,1,2.84,3.91,36.17,83,0,0,4.2,317
1529408416,1,2.85,17.6,1.96,83,0,0,4.2,318
1529408422,1,2.83,21.51,199.41,83,0,0,4.2,319
1529408427,1,2.84,24.44,246.33,83,0,0,4.2,320
1529408432,1,2.84,29.33,274.68,8b,1,0,4.2,321
1529408437,1,2.84,30.3,282.5,83,0,0,4.2,322
1529408442,1,2.84,30.3,296.19,83,0,0,4.2,323
1529408447,1,2.83,36.17,343.11,83,0,0,4.2,324
1529408452,1,2.83,36.17,342.13,83,0,0,4.2,325
1529408457,1,2.83,45.94,447.7,83,0,0,4.2,326
1529408462,1,2.83,32.26,318.67,83,0,0,4.2,327
1529408467,1,2.83,35.19,317.69,93,0,1,4.2,328
1529408472,1,2.84,29.33,279.57,83,0,0,4.2,329
1529408477,1,2.83,33.24,323.56,83,0,0,4.2,330
1529408482,1,2.84,39.1,358.75,83,0,0,4.2,331
1529408487,1,2.83,43.01,417.4,83,0,0,4.2,332
1529408492,1,2.83,48.88,478.01,83,0,0,4.2,333
1529408497,1,2.83,46.92,465.3,8b,1,0,4.2,334
1529408502,1,2.83,48.88,465.3,83,0,0,4.2,335
1529408507,1,2.83,48.88,470.19,83,0,0,4.2,336
1529408512,1,2.83,45.94,438.91,83,0,0,4.2,337
1529408517,1,2.83,36.17,362.66,83,0,0,4.2,338
1529408522,1,2.83,40.08,371.46,83,0,0,4.2,339
1529408527,1,2.83,43.01,409.58,83,0,0,4.2,340
1529408532,1,2.83,38.12,374.39,93,0,1,4.2,341
1529408537,1,2.83,45.94,448.68,83,0,0,4.2,342
1529408542,1,2.83,45.94,440.86,83,0,0,4.2,343
1529408547,1,2.83,43.01,404.69,83,0,0,4.2,344
1529408552,1,2.83,37.15,350.93,83,0,0,4.2,345
1529408557,1,2.84,35.19,329.42,83,0,0,4.2,346
1529408562,1,2.83,37.15,350.93,8b,1,0,4.2,347
1529408567,1,2.83,30.3,289.35,83,0,0,4.2,348
1529408572,1,2.83,34.21,312.81,83,0,0,4.2,349
1529408577,1,2.83,36.17,343.11,83,0,0,4.2,350
1529408582,1,2.83,33.24,339.2,83,0,0,4.2,351
1529408587,1,2.83,33.24,325.51,83,0,0,4.2,352
1529408592,1,2.83,27.37,257.09,83,0,0,4.2,353
1529408598,1,2.83,23.46,214.08,83,0,0,4.2,354
1529408603,1,2.83,18.57,174,93,0,1,4.2,355
1529408608,1,2.82,11.73,98.73,83,0,0,4.2,356
1529408613,1,2.83,9.78,94.82,83,0,0,4.2,357
1529408618,1,2.83,7.82,73.31,83,0,0,4.2,358
1529408623,1,2.84,3.91,36.17,83,0,0,4.2,359
1529408628,1,2.83,7.82,62.56,83,0,0,4.2,360
1529408633,1,2.84,1.96,24.44,8b,1,0,4.2,361
1529408638,1,2.85,50.83,0.98,83,0,0,4.2,362
1529408643,1,2.84,27.37,1.96,93,0,1,4.2,363
1529408648,1,2.84,24.44,1.96,83,0,0,4.2,364
1529408653,1,2.85,49.85,1.96,83,0,0,4.2,365
1529408658,1,2.85,79.18,1.96,83,0,0,4.2,366
1529408663,1,2.85,50.83,0.98,83,0,0,4.2,367
1529408668,1,2.85,66.47,1.96,83,0,0,4.2,368
1529408673,1,2.85,60.61,0.98,8b,1,0,4.2,369
1529408678,1,3.01,1000,1.96,93,0,1,4.2,370
1529408683,1,2.98,1000,0.98,83,0,0,4.2,371
1529408688,1,2.95,584.56,1.96,83,0,0,4.2,372
1529408693,1,2.86,61.58,1.96,83,0,0,4.2,373
1529408698,1,2.85,76.25,1.96,83,0,0,4.2,374
1529408703,1,2.85,12.71,1.96,83,0,0,4.2,375
1529408708,1,2.85,6.84,4.89,8b,1,0,4.2,376
1529408713,1,2.84,4.89,5.87,93,0,1,4.2,377
1529408718,1,2.85,6.84,5.87,83,0,0,4.2,378
1529408723,1,2.85,5.87,5.87,83,0,0,4.2,379
1529408728,1,2.84,4.89,5.87,83,0,0,4.2,380
1529408733,1,2.85,3.91,6.84,83,0,0,4.2,381
1529408738,1,2.85,7.82,7.82,83,0,0,4.2,382
1529408743,1,2.85,6.84,5.87,83,0,0,4.2,383
1529408748,1,2.85,6.84,5.87,83,0,0,4.2,384
1529408753,1,2.85,7.82,4.89,83,0,0,4.2,385
1529408758,1,2.85,7.82,6.84,83,0,0,4.2,386
1529408764,1,2.85,6.84,6.84,83,0,0,4.2,387
